year,police_station,fatal_cases,fatal_male,fatal_female,fatal_total,severe_cases,severe_male,severe_female,severe_total,injured_cases,injured_male,injured_female,injured_total,noninjured_cases
1980,Kalasipalya,_,_,_,0,1,1,_,1,20,17,3,20,8
1980,Central,_,_,_,0,_,_,_,0,6,5,1,6,3
1980,shankarpura,_,_,_,0,_,_,_,0,2,3,_,3,2
1980,Chamarajpet,2,1,1,2,1,1,_,1,32,30,6,36,8
1980,Byatarayanapura,5,3,2,5,_,_,_,0,10,9,1,10,4
1980,Kengeri,_,_,_,0,_,_,_,0,2,6,1,7,4
1980,G.G.Halli,1,1,_,1,_,_,_,0,6,6,1,7,1
1980,Janabharathi,_,_,_,0,1,1,_,1,_,_,_,0,1
1980,Jayangar,3,3,_,3,16,14,2,16,32,32,1,33,18
1980,J.P.Nagar,1,1,_,1,4,4,_,4,18,18,1,19,13
1980,Siddapura,_,_,_,0,7,6,1,7,14,14,2,16,9
1980,Thilaknagar,2,2,_,2,5,5,_,5,12,11,2,13,11
1980,Basavanagudi,6,6,_,6,12,11,1,12,52,55,1,56,18
1980,T.R.Nagar,2,2,_,2,6,6,_,6,18,19,2,21,12
1980,Banashankari,6,6,_,6,16,15,1,16,20,28,2,30,4
1980,Hanumanthanagar,5,5,_,5,4,4,_,4,22,32,2,34,12
1980,Subramanyapura,4,4,_,4,3,3,_,3,12,15,2,17,5
1980,Ulsoorgate,8,8,1,9,5,4,1,5,58,62,2,64,32
1980,S.J.Park,3,3,1,4,1,1,1,2,35,48,2,50,12
1980,S.R.Nagar,8,8,_,8,2,2,1,3,45,40,2,42,20
1980,Wilsongarden,12,12,_,12,6,5,2,7,98,106,2,108,52
1980,Ashoknagar,9,9,1,10,17,17,2,19,74,74,4,78,26
1980,Viveknagar,1,1,_,1,2,2,_,2,6,6,2,8,5
1980,Koramangala,3,3,_,3,3,3,_,3,14,14,2,16,13
1980,Audogodi,2,2,_,2,5,5,1,6,20,20,2,22,16
1980,Madivala,4,4,_,4,15,15,2,17,26,24,2,26,14
1980,Mico lay out,1,1,_,1,8,8,_,8,22,22,4,26,12
1980,Frazer town,8,8,_,8,8,10,2,12,56,66,4,70,37
1980,K.G.Halli,1,1,_,1,1,1,_,1,14,14,1,15,5
1980,D.J.Halli,1,1,_,1,1,1,_,1,8,8,2,10,3
1980,Banasavadi,2,2,_,2,5,6,1,7,25,27,4,31,12
1980,Ulsoor,10,12,1,13,25,23,3,26,56,50,8,58,33
1980,Indiranagar,3,3,_,3,10,8,2,10,40,36,4,40,20
1980,Byappanahalli,4,4,_,4,8,7,1,8,25,25,2,27,22
1980,K.R.Pura,5,5,_,5,5,5,_,5,28,26,3,29,20
1980,Mahadevpura,4,4,_,4,5,5,_,5,12,12,_,12,15
1980,H.A.L,1,1,_,1,4,4,_,4,17,17,1,18,10
1980,Airport,1,1,_,1,_,_,_,0,21,21,1,22,17
1980,J.B.Nagar,_,_,_,0,_,_,_,0,18,18,2,20,11
1980,H.Grounds,1,_,1,1,10,7,3,10,10,11,19,30,16
1980,Cubbonpark,1,_,1,1,16,10,6,16,14,15,20,35,18
1980,C.Street,14,11,3,14,54,53,3,56,82,64,19,83,97
1980,Bharathinagar,1,1,_,1,4,4,_,4,6,5,2,7,6
1980,Shivajinagar,1,1,_,1,2,2,_,2,6,5,1,6,_
1980,Sheshadripuram,6,4,2,6,26,18,8,26,41,22,20,42,47
1980,Vyalikaval,3,3,_,3,18,13,5,18,40,26,16,42,27
1980,Hebbal,6,6,_,6,12,10,3,13,51,42,12,54,14
1980,Yelahanka,8,6,2,8,8,6,3,9,39,82,8,90,29
1980,J.C.Nagar,_,_,_,0,2,1,1,2,11,8,3,11,3
1980,R.T.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1980,Vidhana soudha,_,_,_,0,4,2,2,4,6,7,4,11,2
1980,Malleshwaram,5,4,1,5,4,4,_,4,86,90,10,100,35
1980,Sadashivangar,4,4,_,4,_,_,_,0,60,67,3,70,28
1980,Srirampura,3,2,1,3,5,5,1,6,83,88,12,100,14
1980,Yeshwanthapura,14,14,2,16,3,3,_,3,65,85,5,90,30
1980,R.M.C.Yard,_,_,_,0,_,_,_,0,5,6,1,7,4
1980,Peenya,12,12,2,14,4,4,1,5,56,78,8,86,45
1980,S.D.Halli,_,_,_,0,_,_,_,0,3,3,_,3,2
1980,Jalahalli,2,2,_,2,2,2,_,2,16,23,1,24,4
1980,Rajajinagar,20,18,2,20,3,3,1,4,65,75,8,83,20
1980,Vijayanagar,3,3,_,3,2,2,_,2,50,52,5,57,8
1980,Subramanyanagar,6,6,_,6,5,5,2,7,55,63,7,70,17
1981,Central,4,3,1,4,14,14,_,14,16,15,1,16,10
1981,Kalasipalya,5,5,_,5,18,17,1,18,36,34,2,36,22
1981,Shanakarpura,1,1,_,1,6,6,_,6,17,17,_,17,11
1981,Victoria,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Chamrajpet,9,7,2,9,11,10,1,11,56,53,3,56,25
1981,Byatarayanapura,10,10,1,11,12,11,1,12,60,57,3,60,20
1981,Kengeri,8,8,_,8,10,11,1,12,36,42,_,42,13
1981,G.G.Halli,1,1,_,1,1,1,_,1,3,3,_,3,6
1981,Giringar,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Janabharathi,1,1,_,1,2,2,_,2,22,21,_,21,18
1981,Chikpet,1,1,_,1,8,7,1,8,24,22,4,26,24
1981,Upparpet,9,8,1,9,14,12,2,14,42,43,6,49,29
1981,Magadiraod,10,9,1,10,11,9,2,11,38,35,5,40,21
1981,Citymarket,2,1,1,2,3,2,1,3,21,26,_,26,9
1981,N.T.Pet,4,3,1,4,5,5,_,5,18,24,_,24,12
1981,Kengerigate,8,7,1,8,7,4,3,7,55,65,3,68,19
1981,J.J.Nagar,1,1,_,1,2,2,_,2,19,26,_,26,11
1981,Malleshwaram,2,2,1,3,3,3,_,3,75,55,40,95,22
1981,Sadashivnagar,1,1,_,1,_,_,_,0,40,20,25,45,15
1981,Srirampura,4,4,1,5,6,6,1,7,61,57,36,93,37
1981,Yeshwanthpura,18,20,3,23,1,1,_,1,82,52,25,77,23
1981,R.M.C.Yard,_,_,_,0,_,_,_,0,8,10,3,13,1
1981,Peenya,12,11,1,12,1,1,_,1,55,63,22,85,25
1981,S.D.Halli,_,_,_,0,_,_,_,0,6,8,2,10,1
1981,Jalahalli,1,1,_,1,1,1,_,1,15,13,5,18,1
1981,G.Gudi,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Rajajinagar,10,9,1,10,6,3,1,4,70,70,30,100,26
1981,Vijayanagar,3,3,_,3,1,1,1,2,65,60,19,79,28
1981,Subramanyanagar,6,6,1,7,2,2,_,2,50,76,31,107,15
1981,M.Layout,_,_,_,0,_,_,_,0,13,15,6,21,8
1981,Basveshwarnagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Kamakshipalya,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Rajgopalnagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,H.Grounds,_,_,_,0,26,26,2,28,43,53,3,56,43
1981,Cubbonpark,7,7,_,7,34,35,2,37,73,85,3,88,86
1981,C.Street,5,5,_,5,14,11,3,14,28,25,10,35,36
1981,Bharathinagar,4,4,_,4,10,8,_,8,23,21,7,28,9
1981,Shivajinagar,1,1,_,1,9,8,1,9,27,25,5,30,5
1981,Sheshadripura,8,7,1,8,20,20,2,22,53,115,3,118,29
1981,Vyalikaval,6,6,_,6,18,17,1,18,25,35,2,37,21
1981,Hebbal,8,8,_,8,14,14,_,14,24,31,2,33,11
1981,Yelahanka,13,13,_,13,5,5,1,6,39,46,1,47,12
1981,J.C.Nagar,2,2,1,3,5,5,1,6,28,35,2,37,12
1981,R.T.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1981,Vidhanasoudha,3,3,_,3,8,8,2,10,17,20,2,22,10
1981,Jayanagar,5,5,1,6,2,2,_,2,31,35,5,40,16
1981,J.P.Nagar,2,2,_,2,1,1,_,1,12,13,8,21,9
1981,Siddapura,2,2,_,2,2,2,_,2,28,31,2,33,10
1981,Thilaknagar,3,3,_,3,1,1,_,1,14,18,1,19,6
1981,Basavanagudi,4,4,_,4,8,6,2,8,25,28,2,30,9
1981,T.R.Nagar,1,1,_,1,2,2,_,2,12,15,3,18,8
1981,Banashankari,3,3,_,3,12,10,2,12,18,20,_,20,9
1981,Hanumanthanagar,2,2,_,2,5,5,_,5,19,25,_,25,6
1981,Subramanyapura,3,3,_,3,3,3,_,3,11,13,1,14,4
1981,Ulsoorgate,8,8,_,8,9,7,2,9,85,90,2,92,29
1981,S.J.Park,3,3,_,3,6,6,_,6,33,35,2,37,2
1981,S.R.Nagar,9,9,_,9,9,9,_,9,28,35,2,37,21
1981,Wilsongarden,13,13,1,14,10,10,2,12,121,149,5,154,38
1981,Ashoknagar,12,13,1,14,12,10,2,12,51,55,8,63,48
1981,Viveknagar,2,2,_,2,2,2,_,2,8,9,1,10,4
1981,Koramangala,5,5,_,5,6,6,_,6,16,19,3,22,12
1981,Audogodi,6,6,_,6,7,7,_,7,12,15,2,17,11
1981,Madivala,10,11,1,12,10,8,2,10,21,26,4,30,15
1981,Micolayout,7,8,1,9,8,8,2,10,18,20,5,25,16
1981,Frazertown,5,4,1,5,8,9,_,9,39,41,2,43,12
1981,K.G.Halli,3,3,_,3,2,2,1,3,10,10,3,13,5
1981,J.J.Halli,2,2,_,2,3,3,1,4,7,7,2,9,5
1981,Banasawadi,3,2,1,3,5,5,_,5,18,18,3,21,12
1981,Ulsoor,12,12,1,13,13,11,2,13,50,71,6,77,33
1981,Indiranagar,3,3,_,3,10,6,1,7,41,51,5,56,17
1981,Byappanahalli,6,6,1,7,8,8,1,9,30,35,2,37,18
1981,K.R.Pura,8,8,1,9,10,10,1,11,25,30,5,35,26
1981,Mahadevapura,5,5,_,5,7,7,_,7,12,17,2,19,14
1981,H.A.L,4,3,_,3,6,6,_,6,22,27,3,30,12
1981,Airport,6,6,_,6,9,9,_,9,26,30,2,32,18
1981,J.B.Nagar,2,2,_,2,4,4,_,4,8,13,2,15,8
1982,Ashokngar,8,7,1,8,15,13,2,15,115,127,2,129,30
1982,Viveknagar,2,2,_,2,3,3,_,3,5,5,_,5,3
1982,Koramangala,5,5,_,5,8,7,1,8,12,15,2,17,10
1982,Audogodi,3,2,_,2,7,7,2,9,19,21,2,23,14
1982,Madivala,8,8,_,8,12,10,1,11,21,25,2,27,15
1982,Micolayout,2,2,_,2,10,10,1,11,12,15,2,17,10
1982,Frazertown,7,7,1,8,20,21,1,22,29,31,4,35,12
1982,K.G.Halli,1,1,_,1,6,6,_,6,6,7,2,9,3
1982,D.J.Halli,2,2,_,2,12,13,1,14,13,15,4,19,9
1982,Banasawadi,2,2,_,2,7,8,1,9,8,14,4,18,6
1982,Ulsoor,14,14,1,15,18,21,1,22,44,54,4,58,20
1982,Indiranagar,3,3,_,3,2,2,_,2,30,42,2,44,
1982,Byappanahalli,6,6,_,6,7,7,_,7,15,15,2,17,
1982,K.R.Puram,7,7,_,7,12,12,_,12,29,29,1,30,
1982,Mahdevpura,2,2,_,2,8,8,_,8,14,14,_,14,
1982,H.A.L,1,1,_,1,2,2,_,2,20,20,_,20,
1982,Airport,1,1,_,1,3,3,_,3,16,16,_,16,
1982,J.B.Nagar,_,_,_,0,3,3,_,3,8,8,_,8,
1982,Central,3,3,1,4,10,10,1,11,35,45,3,48,
1982,Kalasipalayam,7,6,1,7,16,14,3,17,60,80,4,84,32
1982,Shankarapuram,1,1,_,1,8,7,1,8,22,28,2,30,17
1982,Victoria,_,_,_,0,_,_,_,0,_,_,_,0,_
1982,Chamrajpet,10,7,3,10,21,20,3,23,24,28,2,30,15
1982,Byatarayanapura,12,9,3,12,23,20,3,23,40,60,4,64,20
1982,Kengeri,5,4,1,5,6,6,1,7,22,32,2,34,9
1982,G.G.Halli,2,2,_,2,3,3,1,4,9,9,1,10,9
1982,Girinagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1982,Janabharathi,3,3,_,3,2,2,_,2,6,6,_,6,4
1982,H.Grounds,5,5,_,5,20,21,1,22,54,65,3,68,38
1982,Cubbonpark,5,5,_,5,25,26,2,28,54,71,5,76,63
1982,C.Street,3,2,1,3,32,32,2,34,21,28,10,38,21
1982,Bharathinagar,3,2,1,3,11,11,_,11,24,25,6,31,17
1982,Shivajinagar,1,1,_,1,7,7,_,7,14,10,5,15,10
1982,Sheshadripuram,8,8,_,8,14,12,2,14,50,72,4,76,30
1982,Vyalikaval,5,5,_,5,18,16,3,19,26,35,2,37,23
1982,Hebbal,7,7,_,7,15,13,2,15,22,33,2,35,16
1982,Yelahanka,14,14,1,15,10,8,2,10,16,25,3,28,8
1982,J.C.Nagar,6,6,_,6,11,10,1,11,33,45,2,47,18
1982,R.T.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1982,Vidhanasoudha,_,_,_,0,7,8,1,9,19,25,2,27,16
1982,Malleshwaram,7,6,1,7,5,5,1,6,82,60,18,78,25
1982,Sadashivnagar,3,3,_,3,2,1,1,2,20,28,8,36,15
1982,Srirampuram,5,3,2,5,4,3,1,4,41,41,24,65,20
1982,Yeshwanthpur,15,14,1,15,2,1,1,2,93,105,26,131,44
1982,R.M.C.Yard,1,1,_,1,1,1,_,1,6,5,1,6,2
1982,Peenya,12,11,1,12,1,1,_,1,60,87,29,116,37
1982,S.D.Halli,_,_,_,0,_,_,_,0,8,6,3,9,3
1982,Jalahalli,1,_,1,1,1,1,_,1,16,14,2,16,6
1982,G.Gudi,_,_,_,0,_,_,_,0,_,_,_,0,_
1982,Rajajinagar,13,11,3,14,3,2,1,3,65,55,49,104,35
1982,Vijayanagar,9,9,1,10,2,2,_,2,48,38,25,63,26
1982,Subramanyanagar,7,7,_,7,2,2,1,3,51,31,23,54,24
1982,M.Layout,1,1,_,1,1,1,_,1,18,18,2,20,58
1982,Basveshwarnagar,_,_,_,,_,_,_,0,_,_,_,0,_
1982,Kamakshipalya,_,_,_,,_,_,_,0,_,_,_,0,_
1982,Rajgoplanagar,_,_,_,,_,_,_,0,_,_,_,0,_
1983,Central,4,4,1,5,11,11,1,12,25,31,6,37,6
1983,Kalasipalya,6,6,1,7,16,16,2,18,36,41,6,47,13
1983,Shanakarpura,3,3,_,3,12,12,_,12,21,23,2,25,3
1983,Victoria,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Chamrajpet,12,12,3,15,20,22,4,26,40,45,8,53,36
1983,G.G.Halli,2,2,_,2,4,4,1,5,12,13,2,15,13
1983,Giringar,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Byatarayanapura,23,23,6,29,29,30,5,35,69,30,11,41,34
1983,Janabahatathi,_,_,_,0,1,1,_,1,6,6,1,7,6
1983,Kengeri,4,4,1,5,9,9,2,11,29,41,6,47,25
1983,Chickpet,2,2,_,2,5,5,_,5,36,39,1,40,16
1983,Uppapet,6,5,1,6,13,11,2,13,49,54,1,55,23
1983,Magadiroad,7,6,1,7,15,14,1,15,56,61,4,65,26
1983,Citymarket,3,3,_,3,16,15,1,16,28,34,2,36,22
1983,N.T.Pet,2,2,_,2,4,4,_,4,36,39,3,42,13
1983,Kengerigate,7,7,_,7,21,20,1,21,45,49,3,52,18
1983,J.J.Nagar,2,2,_,2,4,4,_,4,14,19,1,20,8
1983,Malleshwaram,6,5,1,,3,3,_,3,75,65,27,92,39
1983,Sadashivnagar,3,3,_,3,2,2,_,2,38,36,13,49,18
1983,Srirampura,5,4,1,5,5,5,_,5,58,56,25,81,26
1983,Yeshwanthpura,15,12,3,15,5,5,1,6,73,71,28,99,28
1983,R.M.C.Yard,1,1,_,1,_,_,_,0,4,2,2,4,12
1983,Peenya,12,10,2,12,4,4,1,5,64,60,30,90,34
1983,S.D.Halli,1,1,_,1,2,2,_,2,6,3,4,7,3
1983,Jalahalli,_,_,_,,1,1,_,1,20,21,6,27,5
1983,G.Gudi,_,_,_,0,_,_,_,0,4,4,3,7,5
1983,Rjajinagar,9,10,1,11,2,2,_,2,85,73,35,108,30
1983,Vijaynagar,6,6,_,6,1,1,_,1,42,38,19,57,25
1983,Subramanyapura,8,8,_,8,3,3,_,3,75,67,30,97,27
1983,M.Layout,1,1,_,1,_,_,_,0,10,15,1,16,6
1983,Basveshwarnagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Kamakshipalya,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Rajgoplanagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,H.Grounds,4,4,1,5,22,22,1,23,50,73,6,79,39
1983,Cubbonpark,6,6,1,7,38,39,1,40,51,98,10,108,55
1983,C.Street,3,3,_,3,20,20,1,21,37,53,6,59,34
1983,Bharathinagar,1,1,_,1,15,15,1,16,22,35,5,40,15
1983,Shivajinagar,2,2,_,2,7,7,_,7,8,12,2,14,3
1983,Sheshadripuram,9,9,_,9,17,17,2,19,22,28,3,31,34
1983,Vyalikaval,6,6,_,6,9,9,1,10,32,41,2,43,17
1983,Hebbal,10,10,_,10,6,6,_,6,45,50,1,51,19
1983,Yelahanka,13,14,1,15,8,8,_,8,57,96,2,98,13
1983,J.C.Nagar,5,5,_,5,5,4,1,5,37,45,2,47,15
1983,R.T.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Vidhanasoudha,_,_,_,0,8,8,_,8,23,32,3,35,14
1983,Jayanagar,6,6,_,6,8,8,_,8,88,89,2,91,35
1983,J.P.Nagar,_,_,_,0,6,6,_,6,10,10,1,11,7
1983,Siddapura,2,2,_,2,3,3,_,3,17,19,2,21,8
1983,Thilaknagar,_,_,_,0,4,4,_,4,20,22,5,27,9
1983,Basavanagudi,5,3,2,5,8,7,2,9,60,80,5,85,24
1983,T.R.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1983,Banashankari,2,2,_,2,2,2,_,2,13,18,7,25,3
1983,Hanumanthangar,2,2,_,2,3,3,_,3,30,41,2,43,16
1983,Subramanyangar,1,1,_,1,_,_,_,0,4,4,1,5,1
1983,Ulsoorgate,9,9,_,9,8,8,2,10,49,52,3,55,28
1983,S.J.Park,5,5,_,5,6,5,2,7,20,28,2,30,23
1983,S.R.Nagar,7,7,_,7,3,3,_,3,30,35,2,37,28
1983,Wilsongarden,11,11,_,11,2,3,_,3,113,137,3,140,29
1983,Ashokngar,15,15,1,16,12,10,4,14,83,95,4,99,45
1983,Viveknagar,2,2,_,2,2,2,_,2,15,18,_,18,8
1983,Koramangala,5,5,1,6,3,2,1,3,28,35,3,38,15
1983,Audogodi,3,3,_,3,3,3,1,4,33,45,2,47,18
1983,Madivala,17,17,1,18,15,15,2,17,41,51,1,52,22
1983,Micolayout,10,10,1,11,10,10,_,10,25,28,1,29,21
1983,Frazertown,7,7,_,7,5,4,1,5,42,42,3,45,18
1983,K.G.Halli,1,1,_,1,1,1,_,1,5,5,1,6,3
1983,D.J.Halli,1,1,_,1,1,1,_,1,5,5,1,6,2
1983,Banasawadi,5,5,_,5,4,4,_,4,18,18,2,20,11
1983,Ulsoor,12,14,_,14,10,9,2,11,49,60,3,63,36
1983,Indiranagar,4,5,_,5,4,4,1,5,35,45,2,47,71
1983,Byappanahalli,5,6,_,6,4,4,1,5,30,40,1,41,20
1983,K.R.Puram,7,8,_,8,6,6,_,6,35,45,1,46,22
1983,Mahadevpura,3,3,_,3,3,3,_,3,14,14,1,15,7
1983,H.A.L,3,3,_,3,2,2,_,2,16,16,_,16,8
1983,Airport,2,2,_,2,1,1,_,1,18,18,1,19,9
1983,J.B.Nagar,_,_,_,0,_,_,_,0,10,10,_,10,5
1984,Central,13,11,2,13,27,28,3,31,56,60,4,64,40
1984,Kalasipalya,1,1,_,1,16,19,4,23,35,43,5,48,32
1984,Shankarpura,4,4,_,4,9,8,1,9,22,28,3,31,11
1984,Victoria,_,_,_,0,_,_,_,_,_,_,_,0,_
1984,Chamrajpet,13,10,3,13,33,35,3,38,51,59,7,66,26
1984,Byatarayanapura,19,22,1,23,24,25,2,27,53,70,6,76,24
1984,Kengeri,8,8,_,8,3,3,_,_3,27,31,3,34,11
1984,Janabharathi,_,_,_,0,1,_,11,_,15,_,5,5,17
1984,G.G.Halli,_,_,_,0,4,2,2,4,5,3,2,5,8
1984,Girinagar,_,_,_,0,_,_,_,_,4,3,1,4,2
1984,Chikpet,2,2,_,2,5,5,_,5,34,39,1,40,15
1984,Upparpet,7,6,1,7,18,16,2,16,94,108,2,110,45
1984,Citymarket,1,1,_,1,7,7,_,7,25,31,6,37,12
1984,N.T.Pet,3,2,1,3,6,5,1,5,18,19,_,19,9
1984,Kengerigate,7,7,_,7,18,18,_,18,21,36,_,36,21
1984,Magadiroad,11,9,1,10,13,12,1,12,30,43,21,64,74
1984,J.J.Nagar,2,2,-,2,5,5,_,5,21,22,15,37,43
1984,Malleshwaram,7,6,1,7,2,2,_,2,68,65,15,80,26
1984,Sadashivnagar,2,2,_,2,1,1,_,1,35,10,12,22,14
1984,Srirampura,9,8,_,8,2,2,_,2,51,59,8,67,12
1984,Yeshwanthpura,22,10,1,11,3,1,3,1,130,30,68,98,168
1984,RMC.Yard,_,_,3,3,_,_,_,_,4,5,_,5,8
1984,Peenya,14,13,2,15,1,1,_,1,51,70,25,95,35
1984,S.D.Halli,1,1,_,1,_,_,_,_,1,1,_,1,_
1984,Jalahalli,2,2,_,2,_,_,_,0,12,15,3,18,8
1984,G.Gudi,3,3,_,3,_,_,_,0,31,45,10,55,1
1984,Rajajinagar,11,10,1,11,4,3,1,4,106,115,12,127,39
1984,Vijayanagar,12,9,3,12,3,3,_,3,72,88,8,96,22
1984,Subramanyapura,10,8,2,10,4,4,_,4,52,57,10,67,25
1984,M.Layout,2,1,1,2,1,1,_,1,11,11,2,13,8
1984,Basveshwarnagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1984,Kamakshipalya,_,_,_,0,_,_,_,0,_,_,_,0,_
1984,Rajgopalnagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1984,H.Grounds,13,13,_,13,26,25,2,27,77,87,10,97,53
1984,Cubbonpark,2,2,_,2,25,24,2,26,55,65,7,72,77
1984,C.Street,5,5,_,5,20,23,2,25,38,40,2,42,32
1984,Bharathinagar,5,5,_,5,15,16,_,16,21,25,2,27,18
1984,Shivajinagar,1,1,_,1,10,11,_,11,15,17,1,18,10
1984,Sheshadripuram,7,7,1,8,18,16,2,18,56,80,4,84,17
1984,Vyalikaval,4,4,_,4,15,13,1,14,43,65,3,68,18
1984,Hebbal,6,6,_,6,10,10,_,10,30,35,2,37,19
1984,Yelahanka,9,9,_,9,11,9,1,10,39,48,2,50,11
1984,J.C.Nagar,3,3,_,3,10,9,1,10,22,30,2,32,11
1984,R.T.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1984,Vidhanasoudha,3,3,_,3,9,9,_,9,25,28,_,28,11
1984,Jayanagar,5,6,_,6,17,17,_,17,91,95,13,108,21
1984,J.P.Nagar,2,2,_,2,1,1,_,1,8,8,4,12,6
1984,Siddapura,_,_,_,0,3,3,_,3,22,23,2,25,13
1984,Thilaknagar,4,4,_,4,15,14,1,15,10,11,_,11,5
1984,Basavanagudi,7,8,_,8,9,9,_,9,49,52,3,55,29
1984,T.R.Nagar,_,_,_,0,_,_,_,0,_,_,_,0,_
1984,Banashankari,4,4,_,4,4,4,_,4,27,28,8,36,7
1984,Hanumanthanagar,4,4,_,4,6,5,1,6,21,25,5,30,10
1984,Subramanyapura,2,2,_,2,2,2,_,2,6,6,2,8,1
1984,Ulsoorgate,6,6,_,6,17,15,2,17,70,72,8,80,28
1984,S.J.Park,2,2,_,2,6,6,_,6,50,53,8,61,27
1984,S.R.Nagar,10,12,_,12,16,15,1,16,37,39,17,56,26
1984,Wilsongarden,14,15,_,15,18,17,4,21,68,75,12,87,47
1984,Ashoknagar,12,12,1,13,25,23,2,25,88,98,3,101,75
1984,Viveknagar,2,2,_,2,2,2,_,2,11,11,_,11,7
1984,Koramanagala,7,7,1,8,6,6,_,6,21,39,1,40,19
1984,Audogodi,3,3,_,3,6,6,_,6,25,40,1,41,20
1984,Madivala,10,10,1,11,13,13,1,14,29,31,3,34,28
1984,Mico Lay Out,8,8,_,8,10,10,_,10,22,31,25,56,65
1984,Frazertown,9,9,1,10,10,7,3,10,71,80,3,83,22
1984,K.G.Halli,4,4,1,5,3,3,_,3,10,15,1,16,5
1984,D.G.Halli,1,1,_,1,3,3,_,3,5,5,1,6,3
1984,Banasavadi,3,3,_,3,4,4,_,4,15,15,1,16,14
1984,Ulsoor,14,14,_,14,14,10,4,14,60,68,3,71,40
1984,Indiaranagar,8,8,_,8,8,8,_,8,50,50,1,51,30
1984,Byappanahalli,9,9,_,9,9,9,_,9,30,30,1,31,18
1984,K.R.Puram,8,8,_,8,8,8,_,8,25,25,1,26,22
1984,Mahadevapura,4,4,_,4,4,4,_,4,12,12,1,13,10
1984,H.A.L,1,1,_,1,1,1,_,1,20,20,_,20,14
1984,Airport,_,_,_,0,7,7,_,7,14,14,_,14,12
1984,J.B.Nagar,_,_,_,0,4,4,_,4,8,8,_,8,5
1985,Central,10,9,1,10,21,21,2,23,30,40,2,42,21
