year,time_interval,fatal_cases,fatal_male,fatal_female,fatal_total,severe_cases,severe_male,severe_female,severe_total,injured_cases,injured_male,injured_female,injured_total,noninjured_cases
1980,0000 to 0600,37,30,10,40,30,28,8,36,296,301,44,345,136
1980,0600 to 0900,56,51,7,58,51,48,4,52,472,540,88,628,270
1980,0900 to 1200,52,44,13,57,49,50,5,55,442,508,101,609,243
1980,1200 to 1500,59,53,8,61,54,61,4,65,504,502,109,611,240
1980,1500 to 1800,46,42,6,48,61,66,4,70,393,401,98,499,193
1980,1800 to 2100,30,20,13,33,62,54,6,60,167,180,56,236,107
1980,2100 to 2400,5,4,3,7,5,4,2,6,30,35,14,49,10
1980,2400 to 0300,10,10,2,12,14,12,8,20,57,72,16,88,34
1981,0000 to 0600,17,16,3,19,24,24,2,26,43,127,14,141,50
1981,0600 to 0900,39,34,5,39,69,64,7,71,186,213,48,261,109
1981,0900 to 1200,44,38,8,46,93,86,8,94,465,498,90,588,228
1981,1200 to 1500,54,58,5,63,82,77,6,83,430,480,50,530,230
1981,1500 to 1800,62,57,6,63,121,115,7,122,427,503,55,558,258
1981,1800 to 2100,79,74,7,81,72,69,4,73,394,363,86,449,173
1981,2100 to 2400,45,40,5,45,37,34,3,37,261,325,77,402,126
1981,2400 to 0300,7,8,2,10,10,11,1,12,30,128,9,137,14
1982,0000 to 0600,10,8,2,10,10,8,3,11,23,38,22,60,22
1982,0600 to 0900,53,50,8,58,46,42,9,51,208,280,65,345,141
1982,0900 to 1200,50,45,6,51,68,65,8,73,423,482,64,546,215
1982,1200 to 1500,55,49,10,59,65,61,8,69,433,422,60,482,224
1982,1500 to 1800,65,58,8,66,95,94,8,102,450,489,68,557,261
1982,1800 to 2100,50,41,10,51,65,60,6,66,338,441,81,522,161
1982,2100 to 2400,41,39,4,43,60,52,8,60,236,230,35,265,119
1982,2400 to 0300,7,5,2,7,23,25,1,26,41,82,8,90,60
1983,0000 to 0600,13,12,3,15,9,11,2,13,97,106,49,155,61
1983,0600 to 0900,49,42,9,51,58,54,7,61,285,245,58,303,150
1983,0900 to 1200,66,58,13,71,118,107,15,122,419,446,108,554,267
1983,1200 to 1500,58,53,8,61,81,78,6,84,405,482,63,545,221
1983,1500 to 1800,70,67,5,72,72,67,7,74,468,567,59,626,258
1983,1800 to 2100,54,52,12,64,89,81,13,94,401,472,96,568,167
1983,2100 to 2400,43,43,4,47,68,63,8,71,266,301,69,370,134
1983,2400 to 0300,6,6,1,7,7,7,1,8,58,61,15,76,21
1984,0000 to 0600,42,37,7,44,72,67,6,73,375,391,55,446,186
1984,0600 to 0900,71,68,10,78,103,101,3,104,388,408,89,497,224
1984,0900 to 1200,68,62,7,69,104,105,6,111,389,425,110,535,231
1984,1200 to 1500,70,65,8,73,108,99,10,109,386,498,94,592,247
1984,1500 to 1800,81,71,9,80,94,93,12,105,387,429,85,514,221
1984,1800 to 2100,47,32,15,47,92,90,10,100,311,393,40,433,170
1984,2100 to 2400,10,8,4,12,18,17,1,18,11,14,2,16,101
1984,2400 to 0300,19,16,4,20,39,38,2,40,220,201,22,223,45
1985,0000 to 0600,23,21,3,24,18,18,1,19,95,120,26,146,67
1985,0600 to 0900,40,35,6,41,49,42,11,53,211,243,35,278,160
1985,0900 to 1200,72,62,11,73,85,83,8,91,425,450,56,506,223
1985,1200 to 1500,67,60,8,68,82,79,6,85,449,495,83,578,273
1985,1500 to 1800,97,90,9,99,91,84,9,93,593,609,127,736,290
1985,1800 to 2100,66,60,16,76,95,96,4,100,428,433,130,563,194
1985,2100 to 2400,28,20,8,28,62,67,3,70,301,373,95,468,98
1985,2400 to 0300,10,8,2,10,11,11,_,11,60,85,10,95,42
1986,0000 to 0600,14,10,4,14,30,28,3,31,53,62,31,93,23
1986,0600 to 0900,48,47,3,50,51,50,5,55,308,402,92,494,144
1986,0900 to 1200,66,62,5,67,72,69,8,77,596,619,109,728,269
1986,1200 to 1500,56,52,5,57,61,62,9,71,602,622,92,714,268
1986,1500 to 1800,79,75,9,84,88,82,7,89,550,640,111,751,264
1986,1800 to 2100,61,58,7,65,71,83,3,86,478,460,81,541,212
1986,2100 to 2400,48,47,1,48,68,63,6,69,277,361,98,459,157
1986,2400 to 0300,12,10,2,12,38,36,4,40,56,65,35,100,28
1987,0000 to 0600,47,40,8,48,103,93,20,113,382,440,106,546,172
1987,0600 to 0900,74,60,17,77,150,132,30,162,454,512,120,632,289
1987,0900 to 1200,62,60,12,72,146,130,20,150,529,629,128,757,303
1987,1200 to 1500,75,60,15,75,148,125,28,153,592,640,95,735,306
1987,1500 to 1800,66,61,7,68,159,130,29,159,400,428,34,462,238
1987,1800 to 2100,45,44,1,45,57,47,10,57,253,250,52,302,134
1987,2100 to 2400,12,10,3,13,49,39,10,49,79,86,15,101,35
1987,2400 to 0300,21,17,4,21,44,34,10,44,104,117,18,135,64
1988,0000 to 0600,64,61,10,71,126,119,11,130,425,479,63,542,238
1988,0600 to 0900,93,80,14,94,167,143,34,177,533,561,113,674,329
1988,0900 to 1200,69,71,7,78,181,163,11,174,406,462,121,583,338
1988,1200 to 1500,72,67,13,80,147,130,20,150,482,523,180,703,314
1988,1500 to 1800,92,81,11,92,178,171,15,186,439,479,155,634,164
1988,1800 to 2100,56,43,15,58,87,78,16,94,306,409,38,447,192
1988,2100 to 2400,16,16,2,18,33,29,6,35,137,201,35,236,64
1988,2400 to 0300,12,11,2,13,30,26,5,31,116,110,20,130,79
1989,0000 to 0600,16,14,4,18,20,20,4,24,50,52,12,64,50
1989,0600 to 0900,49,40,12,52,126,120,19,139,312,381,110,491,192
1989,0900 to 1200,74,70,8,78,184,180,28,208,600,683,115,798,408
1989,1200 to 1500,90,88,5,93,209,201,22,223,563,612,118,730,333
1989,1500 to 1800,109,100,12,112,204,180,28,208,569,744,154,898,383
1989,1800 to 2100,92,78,21,99,152,150,18,168,553,681,120,801,314
1989,2100 to 2400,36,30,9,39,107,86,16,102,404,488,62,550,184
1989,2400 to 0300,21,16,5,21,23,22,6,28,57,86,13,99,57
1990,0000 to 0600,23,22,4,26,33,28,6,34,49,76,7,83,51
1990,0600 to 0900,67,61,8,69,147,120,31,151,340,482,138,620,204
1990,0900 to 1200,89,82,12,94,199,182,28,210,667,773,141,914,375
1990,1200 to 1500,89,80,13,93,191,175,19,194,629,697,155,852,306
1990,1500 to 1800,88,82,10,92,191,179,14,193,693,748,143,891,398
1990,1800 to 2100,100,90,14,104,209,181,34,215,554,657,101,758,286
1990,2100 to 2400,69,63,7,70,108,84,27,111,293,302,63,365,177
1990,2400 to 0300,12,12,2,14,21,17,7,24,38,55,7,62,33
1991,0000 to 0600,30,26,6,32,28,23,9,32,52,89,22,111,42
1991,0600 to 0900,59,48,13,61,144,122,31,153,322,440,116,556,201
1991,0900 to 1200,85,75,18,93,241,200,48,248,652,705,130,835,389
1991,1200 to 1500,78,68,16,84,240,210,34,244,640,655,130,785,341
1991,1500 to 1800,98,88,13,101,226,189,38,227,584,676,135,811,396
1991,1800 to 2100,100,83,17,100,182,153,34,187,601,631,100,731,338
1991,2100 to 2400,65,59,7,66,123,104,19,123,425,454,80,534,220
1991,2400 to 0300,13,12,1,13,20,17,3,20,61,61,13,74,46
1992,0000 to 0600,53,49,6,55,54,50,10,60,152,178,42,220,107
1992,0600 to 0900,73,67,10,77,192,164,36,200,310,383,103,486,150
1992,0900 to 1200,103,91,17,108,315,264,62,326,653,709,146,855,353
1992,1200 to 1500,74,61,15,76,325,266,60,326,611,708,156,864,367
1992,1500 to 1800,80,69,12,81,305,261,60,321,641,731,159,890,368
1992,1800 to 2100,88,84,9,93,227,199,45,244,580,715,118,833,313
1992,2100 to 2400,84,77,7,84,148,146,31,177,379,472,99,571,216
1992,2400 to 0300,1,1,_,1,8,7,1,8,26,27,3,30,14
1993,0000 to 0600,67,55,14,69,56,50,16,66,178,180,40,220,102
1993,0600 to 0900,59,50,12,62,198,158,48,206,343,350,125,475,187
1993,0900 to 1200,99,89,18,107,300,270,50,320,618,700,175,875,405
1993,1200 to 1500,71,64,10,74,305,275,52,327,649,771,145,916,391
1993,1500 to 1800,88,79,15,94,286,256,53,309,672,767,145,912,379
1993,1800 to 2100,107,90,19,109,245,210,56,266,572,648,149,797,301
1993,2100 to 2400,88,79,14,93,173,150,38,188,500,550,140,690,209
1993,2400 to 0300,_,_,_,_,_,_,_,0,_,_,_,0,_
1994,0000 to 0600,31,,,,56,,,,145,,,,116
1994,0600 to 0900,59,,,,156,,,,446,,,,259
1994,0900 to 1200,90,,,,238,,,,742,,,,452
1994,1200 to 1500,81,,,,248,,,,734,,,,455
1994,1500 to 1800,93,,,,259,,,,752,,,,466
1994,1800 to 2100,121,,,,218,,,,685,,,,383
1994,2100 to 2400,90,,,,150,,,,449,,,,224
1995,0000 to 0600,61,60,10,70,70,62,15,77,183,239,48,287,155
1995,0600 to 0900,74,65,11,76,189,162,39,201,423,269,114,383,290
1995,0900 to 1200,100,86,20,106,278,232,68,300,677,741,174,915,485
1995,1200 to 1500,89,78,19,97,262,241,45,286,675,859,164,1023,441
1995,1500 to 1800,104,90,18,108,250,215,48,263,780,836,208,1044,483
1995,1800 to 2100,102,84,20,104,243,208,49,257,696,879,184,1063,449
1995,2100 to 2400,112,104,13,117,179,161,27,188,501,567,112,679,326
1996,0000 to 0600,58,58,7,65,84,87,7,94,188,247,35,282,178
1996,0600 to 0900,100,87,14,101,226,201,45,246,411,422,125,547,268
1996,0900 to 1200,87,77,13,90,358,295,84,379,621,645,170,815,511
1996,1200 to 1500,97,82,16,98,299,260,77,337,573,627,144,771,426
1996,1500 to 1800,108,87,28,115,313,274,73,347,595,640,157,797,468
1996,1800 to 2100,121,106,24,130,289,230,62,292,568,626,148,774,411
1996,2100 to 2400,110,102,14,116,225,214,31,245,471,532,108,640,310
1997,0000 to 0600,62,63,4,67,64,66,8,74,187,213,39,252,178
1997,0600 to 0900,82,69,17,86,203,180,46,226,389,454,104,558,296
1997,0900 to 1200,79,66,14,80,312,265,82,347,648,682,187,869,523
1997,1200 to 1500,111,88,23,111,293,254,75,329,627,635,180,815,465
1997,1500 to 1800,91,78,19,97,325,275,79,354,668,688,174,862,499
1997,1800 to 2100,138,122,23,145,306,255,67,322,589,629,150,779,462
1997,2100 to 2400,112,109,9,118,207,196,38,234,478,526,90,616,328
1998,0000 to 0600,49,51,5,56,70,74,10,84,187,220,53,273,171
1998,0600 to 0900,95,82,20,102,213,176,52,228,360,386,119,505,264
1998,0900 to 1200,99,87,21,108,309,275,57,332,571,542,166,708,486
1998,1200 to 1500,102,84,23,107,301,265,70,335,583,587,174,761,449
1998,1500 to 1800,105,93,21,114,336,300,72,372,607,630,195,825,460
1998,1800 to 2100,127,106,25,131,277,242,61,303,610,643,160,803,424
1998,2100 to 2400,108,102,6,108,211,202,36,238,466,517,74,591,320
1999,0000 to 0600,66,62,9,71,62,63,11,74,169,214,31,245,155
1999,0600 to 0900,65,60,11,71,200,169,62,231,367,413,103,516,239
1999,0900 to 1200,80,64,17,81,330,268,83,351,617,624,167,791,454
1999,1200 to 1500,75,61,17,78,266,248,55,303,562,536,149,685,454
1999,1500 to 1800,85,72,23,95,288,239,71,310,523,592,150,742,457
1999,1800 to 2100,110,99,17,116,284,241,56,297,552,568,144,712,426
1999,2100 to 2400,121,117,7,124,173,173,24,197,437,469,106,575,279
2000,0000 to 0600,59,55,11,66,76,80,23,103,155,201,35,236,133
2000,0600 to 0900,71,61,10,71,209,181,60,241,429,454,145,599,268
2000,0900 to 1200,97,85,18,103,317,283,59,342,576,553,156,709,518
2000,1200 to 1500,83,68,18,86,306,250,86,336,568,582,151,733,444
2000,1500 to 1800,104,84,24,108,286,237,56,293,635,657,185,842,500
2000,1800 to 2100,117,104,15,119,317,279,67,346,592,566,171,737,452
2000,2100 to 2400,95,94,12,106,178,164,46,210,483,524,96,620,323
2001,0000 to 0600,76,80,9,89,86,99,13,112,211,263,48,311,132
2001,0600 to 0900,77,61,17,78,241,202,61,263,433,414,148,562,296
2001,0900 to 1200,94,74,20,94,349,310,81,391,660,648,207,855,565
2001,1200 to 1500,87,78,12,90,301,265,86,351,609,591,183,774,460
2001,1500 to 1800,86,72,21,93,331,278,77,355,667,657,192,849,501
2001,1800 to 2100,139,119,22,141,316,275,74,349,692,671,157,828,439
2001,2100 to 2400,109,103,14,117,222,218,42,260,506,580,90,670,341